Source,Target,Timeset
bored,nervous,2020-01-10T00:00:00
bored,peaceful,2020-01-10T00:00:00
bored,prideful,2020-01-10T00:00:00
bored,relaxed,2020-01-10T00:00:00
bored,remorseful,2020-01-10T00:00:00
bored,restful,2020-01-10T00:00:00
bored,sad,2020-01-10T00:00:00
bored,scornful,2020-01-10T00:00:00
bored,sorry,2020-01-10T00:00:00
bored,successful,2020-01-10T00:00:00
bored,surprised,2020-01-10T00:00:00
bored,terrified,2020-01-10T00:00:00
calm,depressed,2020-01-10T00:00:00
calm,disgusted,2020-01-10T00:00:00
calm,dislike,2020-01-10T00:00:00
calm,elated,2020-01-10T00:00:00
calm,fearful,2020-01-10T00:00:00
calm,hateful,2020-01-10T00:00:00
calm,irritated,2020-01-10T00:00:00
calm,joyous,2020-01-10T00:00:00
calm,peaceful,2020-01-10T00:00:00
calm,prideful,2020-01-10T00:00:00
calm,relaxed,2020-01-10T00:00:00
calm,restful,2020-01-10T00:00:00
calm,scornful,2020-01-10T00:00:00
calm,shocked,2020-01-10T00:00:00
calm,sorry,2020-01-10T00:00:00
calm,superior,2020-01-10T00:00:00
calm,surprised,2020-01-10T00:00:00
calm,terrified,2020-01-10T00:00:00
contemptuous,content,2020-01-10T00:00:00
contemptuous,depressed,2020-01-10T00:00:00
contemptuous,disgusted,2020-01-10T00:00:00
contemptuous,down,2020-01-10T00:00:00
contemptuous,elated,2020-01-10T00:00:00
contemptuous,enthusiastic,2020-01-10T00:00:00
contemptuous,excited,2020-01-10T00:00:00
contemptuous,furious,2020-01-10T00:00:00
contemptuous,guilty,2020-01-10T00:00:00
contemptuous,hateful,2020-01-10T00:00:00
contemptuous,joyous,2020-01-10T00:00:00
contemptuous,nervous,2020-01-10T00:00:00
contemptuous,relaxed,2020-01-10T00:00:00
contemptuous,remorseful,2020-01-10T00:00:00
contemptuous,repulsed,2020-01-10T00:00:00
contemptuous,sad,2020-01-10T00:00:00
contemptuous,scornful,2020-01-10T00:00:00
contemptuous,successful,2020-01-10T00:00:00
contemptuous,terrified,2020-01-10T00:00:00
content,depressed,2020-01-10T00:00:00
content,dislike,2020-01-10T00:00:00
content,down,2020-01-10T00:00:00
content,elated,2020-01-10T00:00:00
content,enthusiastic,2020-01-10T00:00:00
content,excited,2020-01-10T00:00:00
content,grateful,2020-01-10T00:00:00
content,guilty,2020-01-10T00:00:00
content,happy,2020-01-10T00:00:00
content,hateful,2020-01-10T00:00:00
content,joyous,2020-01-10T00:00:00
content,nervous,2020-01-10T00:00:00
content,peaceful,2020-01-10T00:00:00
content,prideful,2020-01-10T00:00:00
content,relaxed,2020-01-10T00:00:00
content,remorseful,2020-01-10T00:00:00
content,repulsed,2020-01-10T00:00:00
content,shocked,2020-01-10T00:00:00
content,sorry,2020-01-10T00:00:00
content,superior,2020-01-10T00:00:00
content,terrified,2020-01-10T00:00:00
depressed,disgusted,2020-01-10T00:00:00
depressed,dislike,2020-01-10T00:00:00
depressed,elated,2020-01-10T00:00:00
depressed,enthusiastic,2020-01-10T00:00:00
depressed,excited,2020-01-10T00:00:00
depressed,fearful,2020-01-10T00:00:00
depressed,furious,2020-01-10T00:00:00
depressed,grateful,2020-01-10T00:00:00
depressed,hateful,2020-01-10T00:00:00
depressed,irritated,2020-01-10T00:00:00
depressed,joyous,2020-01-10T00:00:00
depressed,nervous,2020-01-10T00:00:00
depressed,peaceful,2020-01-10T00:00:00
depressed,prideful,2020-01-10T00:00:00
depressed,relaxed,2020-01-10T00:00:00
depressed,remorseful,2020-01-10T00:00:00
depressed,sad,2020-01-10T00:00:00
depressed,scornful,2020-01-10T00:00:00
depressed,shocked,2020-01-10T00:00:00
depressed,sorry,2020-01-10T00:00:00
depressed,superior,2020-01-10T00:00:00
depressed,surprised,2020-01-10T00:00:00
depressed,terrified,2020-01-10T00:00:00
disgusted,dislike,2020-01-10T00:00:00
disgusted,elated,2020-01-10T00:00:00
disgusted,excited,2020-01-10T00:00:00
disgusted,irritated,2020-01-10T00:00:00
disgusted,joyous,2020-01-10T00:00:00
disgusted,nervous,2020-01-10T00:00:00
disgusted,prideful,2020-01-10T00:00:00
disgusted,repulsed,2020-01-10T00:00:00
disgusted,sad,2020-01-10T00:00:00
disgusted,scornful,2020-01-10T00:00:00
dislike,down,2020-01-10T00:00:00
dislike,elated,2020-01-10T00:00:00
dislike,fearful,2020-01-10T00:00:00
dislike,grateful,2020-01-10T00:00:00
dislike,happy,2020-01-10T00:00:00
dislike,irritated,2020-01-10T00:00:00
dislike,joyous,2020-01-10T00:00:00
dislike,nervous,2020-01-10T00:00:00
dislike,prideful,2020-01-10T00:00:00
dislike,relaxed,2020-01-10T00:00:00
dislike,remorseful,2020-01-10T00:00:00
dislike,sad,2020-01-10T00:00:00
dislike,shocked,2020-01-10T00:00:00
dislike,sorry,2020-01-10T00:00:00
dislike,superior,2020-01-10T00:00:00
dislike,surprised,2020-01-10T00:00:00
dislike,terrified,2020-01-10T00:00:00
down,elated,2020-01-10T00:00:00
down,enthusiastic,2020-01-10T00:00:00
down,grateful,2020-01-10T00:00:00
down,hateful,2020-01-10T00:00:00
down,joyous,2020-01-10T00:00:00
down,nervous,2020-01-10T00:00:00
down,peaceful,2020-01-10T00:00:00
down,remorseful,2020-01-10T00:00:00
down,restful,2020-01-10T00:00:00
down,sad,2020-01-10T00:00:00
down,scornful,2020-01-10T00:00:00
down,shocked,2020-01-10T00:00:00
down,sorry,2020-01-10T00:00:00
down,surprised,2020-01-10T00:00:00
down,terrified,2020-01-10T00:00:00
elated,excited,2020-01-10T00:00:00
elated,grateful,2020-01-10T00:00:00
elated,happy,2020-01-10T00:00:00
elated,joyous,2020-01-10T00:00:00
elated,nervous,2020-01-10T00:00:00
elated,peaceful,2020-01-10T00:00:00
elated,prideful,2020-01-10T00:00:00
elated,repulsed,2020-01-10T00:00:00
elated,sad,2020-01-10T00:00:00
elated,scornful,2020-01-10T00:00:00
elated,shocked,2020-01-10T00:00:00
elated,surprised,2020-01-10T00:00:00
elated,terrified,2020-01-10T00:00:00
enthusiastic,fearful,2020-01-10T00:00:00
enthusiastic,furious,2020-01-10T00:00:00
enthusiastic,grateful,2020-01-10T00:00:00
enthusiastic,guilty,2020-01-10T00:00:00
enthusiastic,hateful,2020-01-10T00:00:00
enthusiastic,irritated,2020-01-10T00:00:00
enthusiastic,joyous,2020-01-10T00:00:00
enthusiastic,nervous,2020-01-10T00:00:00
enthusiastic,prideful,2020-01-10T00:00:00
enthusiastic,relaxed,2020-01-10T00:00:00
enthusiastic,remorseful,2020-01-10T00:00:00
enthusiastic,scornful,2020-01-10T00:00:00
enthusiastic,shocked,2020-01-10T00:00:00
enthusiastic,sorry,2020-01-10T00:00:00
enthusiastic,terrified,2020-01-10T00:00:00
excited,fearful,2020-01-10T00:00:00
excited,furious,2020-01-10T00:00:00
excited,guilty,2020-01-10T00:00:00
excited,joyous,2020-01-10T00:00:00
excited,nervous,2020-01-10T00:00:00
excited,peaceful,2020-01-10T00:00:00
excited,prideful,2020-01-10T00:00:00
excited,remorseful,2020-01-10T00:00:00
excited,repulsed,2020-01-10T00:00:00
excited,scornful,2020-01-10T00:00:00
excited,sorry,2020-01-10T00:00:00
excited,successful,2020-01-10T00:00:00
excited,superior,2020-01-10T00:00:00
excited,terrified,2020-01-10T00:00:00
fearful,furious,2020-01-10T00:00:00
fearful,happy,2020-01-10T00:00:00
fearful,hateful,2020-01-10T00:00:00
fearful,irritated,2020-01-10T00:00:00
fearful,joyous,2020-01-10T00:00:00
fearful,prideful,2020-01-10T00:00:00
fearful,relaxed,2020-01-10T00:00:00
fearful,remorseful,2020-01-10T00:00:00
fearful,restful,2020-01-10T00:00:00
fearful,sad,2020-01-10T00:00:00
fearful,scornful,2020-01-10T00:00:00
fearful,shocked,2020-01-10T00:00:00
fearful,sorry,2020-01-10T00:00:00
fearful,surprised,2020-01-10T00:00:00
furious,grateful,2020-01-10T00:00:00
furious,guilty,2020-01-10T00:00:00
furious,hateful,2020-01-10T00:00:00
furious,nervous,2020-01-10T00:00:00
furious,peaceful,2020-01-10T00:00:00
furious,prideful,2020-01-10T00:00:00
furious,remorseful,2020-01-10T00:00:00
furious,sorry,2020-01-10T00:00:00
furious,successful,2020-01-10T00:00:00
furious,surprised,2020-01-10T00:00:00
furious,terrified,2020-01-10T00:00:00
grateful,hateful,2020-01-10T00:00:00
grateful,irritated,2020-01-10T00:00:00
grateful,nervous,2020-01-10T00:00:00
grateful,prideful,2020-01-10T00:00:00
grateful,relaxed,2020-01-10T00:00:00
grateful,remorseful,2020-01-10T00:00:00
grateful,sad,2020-01-10T00:00:00
grateful,scornful,2020-01-10T00:00:00
grateful,shocked,2020-01-10T00:00:00
grateful,sorry,2020-01-10T00:00:00
grateful,superior,2020-01-10T00:00:00
grateful,terrified,2020-01-10T00:00:00
guilty,hateful,2020-01-10T00:00:00
guilty,joyous,2020-01-10T00:00:00
guilty,nervous,2020-01-10T00:00:00
guilty,peaceful,2020-01-10T00:00:00
guilty,prideful,2020-01-10T00:00:00
guilty,relaxed,2020-01-10T00:00:00
guilty,remorseful,2020-01-10T00:00:00
guilty,repulsed,2020-01-10T00:00:00
guilty,sad,2020-01-10T00:00:00
guilty,scornful,2020-01-10T00:00:00
guilty,sorry,2020-01-10T00:00:00
guilty,successful,2020-01-10T00:00:00
guilty,superior,2020-01-10T00:00:00
guilty,terrified,2020-01-10T00:00:00
happy,peaceful,2020-01-10T00:00:00
happy,prideful,2020-01-10T00:00:00
happy,relaxed,2020-01-10T00:00:00
happy,shocked,2020-01-10T00:00:00
happy,superior,2020-01-10T00:00:00
hateful,irritated,2020-01-10T00:00:00
hateful,joyous,2020-01-10T00:00:00
hateful,nervous,2020-01-10T00:00:00
hateful,prideful,2020-01-10T00:00:00
hateful,relaxed,2020-01-10T00:00:00
hateful,remorseful,2020-01-10T00:00:00
hateful,restful,2020-01-10T00:00:00
hateful,sad,2020-01-10T00:00:00
hateful,scornful,2020-01-10T00:00:00
hateful,sorry,2020-01-10T00:00:00
hateful,successful,2020-01-10T00:00:00
hateful,terrified,2020-01-10T00:00:00
irritated,joyous,2020-01-10T00:00:00
irritated,nervous,2020-01-10T00:00:00
irritated,relaxed,2020-01-10T00:00:00
irritated,remorseful,2020-01-10T00:00:00
irritated,sad,2020-01-10T00:00:00
irritated,scornful,2020-01-10T00:00:00
irritated,shocked,2020-01-10T00:00:00
irritated,superior,2020-01-10T00:00:00
irritated,surprised,2020-01-10T00:00:00
joyous,nervous,2020-01-10T00:00:00
joyous,peaceful,2020-01-10T00:00:00
joyous,prideful,2020-01-10T00:00:00
joyous,relaxed,2020-01-10T00:00:00
joyous,remorseful,2020-01-10T00:00:00
joyous,restful,2020-01-10T00:00:00
joyous,sad,2020-01-10T00:00:00
joyous,scornful,2020-01-10T00:00:00
joyous,shocked,2020-01-10T00:00:00
joyous,sorry,2020-01-10T00:00:00
joyous,successful,2020-01-10T00:00:00
joyous,superior,2020-01-10T00:00:00
joyous,surprised,2020-01-10T00:00:00
joyous,terrified,2020-01-10T00:00:00
nervous,prideful,2020-01-10T00:00:00
nervous,relaxed,2020-01-10T00:00:00
nervous,remorseful,2020-01-10T00:00:00
nervous,sad,2020-01-10T00:00:00
nervous,scornful,2020-01-10T00:00:00
nervous,sorry,2020-01-10T00:00:00
nervous,terrified,2020-01-10T00:00:00
peaceful,prideful,2020-01-10T00:00:00
peaceful,relaxed,2020-01-10T00:00:00
peaceful,repulsed,2020-01-10T00:00:00
peaceful,shocked,2020-01-10T00:00:00
peaceful,superior,2020-01-10T00:00:00
peaceful,surprised,2020-01-10T00:00:00
prideful,relaxed,2020-01-10T00:00:00
prideful,remorseful,2020-01-10T00:00:00
prideful,repulsed,2020-01-10T00:00:00
prideful,sad,2020-01-10T00:00:00
prideful,shocked,2020-01-10T00:00:00
prideful,sorry,2020-01-10T00:00:00
prideful,superior,2020-01-10T00:00:00
prideful,surprised,2020-01-10T00:00:00
prideful,terrified,2020-01-10T00:00:00
relaxed,remorseful,2020-01-10T00:00:00
relaxed,restful,2020-01-10T00:00:00
relaxed,sad,2020-01-10T00:00:00
relaxed,scornful,2020-01-10T00:00:00
relaxed,shocked,2020-01-10T00:00:00
relaxed,sorry,2020-01-10T00:00:00
relaxed,superior,2020-01-10T00:00:00
relaxed,surprised,2020-01-10T00:00:00
remorseful,restful,2020-01-10T00:00:00
remorseful,sad,2020-01-10T00:00:00
remorseful,scornful,2020-01-10T00:00:00
remorseful,shocked,2020-01-10T00:00:00
remorseful,sorry,2020-01-10T00:00:00
remorseful,successful,2020-01-10T00:00:00
remorseful,terrified,2020-01-10T00:00:00
repulsed,successful,2020-01-10T00:00:00
repulsed,superior,2020-01-10T00:00:00
restful,sad,2020-01-10T00:00:00
restful,scornful,2020-01-10T00:00:00
restful,shocked,2020-01-10T00:00:00
restful,sorry,2020-01-10T00:00:00
restful,successful,2020-01-10T00:00:00
restful,terrified,2020-01-10T00:00:00
sad,scornful,2020-01-10T00:00:00
sad,successful,2020-01-10T00:00:00
scornful,sorry,2020-01-10T00:00:00
scornful,successful,2020-01-10T00:00:00
scornful,superior,2020-01-10T00:00:00
scornful,surprised,2020-01-10T00:00:00
scornful,terrified,2020-01-10T00:00:00
shocked,sorry,2020-01-10T00:00:00
shocked,superior,2020-01-10T00:00:00
shocked,surprised,2020-01-10T00:00:00
sorry,successful,2020-01-10T00:00:00
sorry,superior,2020-01-10T00:00:00
sorry,terrified,2020-01-10T00:00:00
superior,terrified,2020-01-10T00:00:00
admiring,amazed,2020-01-11T00:00:00
admiring,amused,2020-01-11T00:00:00
admiring,angry,2020-01-11T00:00:00
admiring,appreciative,2020-01-11T00:00:00
admiring,calm,2020-01-11T00:00:00
admiring,depressed,2020-01-11T00:00:00
admiring,disgusted,2020-01-11T00:00:00
admiring,dislike,2020-01-11T00:00:00
admiring,down,2020-01-11T00:00:00
admiring,elated,2020-01-11T00:00:00
admiring,excited,2020-01-11T00:00:00
admiring,fearful,2020-01-11T00:00:00
admiring,grateful,2020-01-11T00:00:00
admiring,joyous,2020-01-11T00:00:00
admiring,nervous,2020-01-11T00:00:00
admiring,peaceful,2020-01-11T00:00:00
admiring,relaxed,2020-01-11T00:00:00
admiring,remorseful,2020-01-11T00:00:00
admiring,sad,2020-01-11T00:00:00
admiring,successful,2020-01-11T00:00:00
admiring,superior,2020-01-11T00:00:00
admiring,surprised,2020-01-11T00:00:00
admiring,terrified,2020-01-11T00:00:00
amazed,angry,2020-01-11T00:00:00
amazed,appreciative,2020-01-11T00:00:00
amazed,bored,2020-01-11T00:00:00
amazed,calm,2020-01-11T00:00:00
amazed,contemptuous,2020-01-11T00:00:00
amazed,disgusted,2020-01-11T00:00:00
amazed,dislike,2020-01-11T00:00:00
amazed,elated,2020-01-11T00:00:00
amazed,enthusiastic,2020-01-11T00:00:00
amazed,excited,2020-01-11T00:00:00
amazed,fearful,2020-01-11T00:00:00
amazed,grateful,2020-01-11T00:00:00
amazed,guilty,2020-01-11T00:00:00
amazed,hateful,2020-01-11T00:00:00
amazed,irritated,2020-01-11T00:00:00
amazed,joyous,2020-01-11T00:00:00
amazed,nervous,2020-01-11T00:00:00
amazed,relaxed,2020-01-11T00:00:00
amazed,remorseful,2020-01-11T00:00:00
amazed,restful,2020-01-11T00:00:00
amazed,sad,2020-01-11T00:00:00
amazed,scornful,2020-01-11T00:00:00
amazed,sorry,2020-01-11T00:00:00
amazed,successful,2020-01-11T00:00:00
amazed,superior,2020-01-11T00:00:00
amazed,surprised,2020-01-11T00:00:00
amazed,terrified,2020-01-11T00:00:00
amused,calm,2020-01-11T00:00:00
amused,contemptuous,2020-01-11T00:00:00
amused,disgusted,2020-01-11T00:00:00
amused,down,2020-01-11T00:00:00
amused,excited,2020-01-11T00:00:00
amused,furious,2020-01-11T00:00:00
amused,guilty,2020-01-11T00:00:00
amused,hateful,2020-01-11T00:00:00
amused,peaceful,2020-01-11T00:00:00
amused,repulsed,2020-01-11T00:00:00
amused,sad,2020-01-11T00:00:00
amused,scornful,2020-01-11T00:00:00
amused,sorry,2020-01-11T00:00:00
amused,successful,2020-01-11T00:00:00
amused,terrified,2020-01-11T00:00:00
angry,bored,2020-01-11T00:00:00
angry,contemptuous,2020-01-11T00:00:00
angry,content,2020-01-11T00:00:00
angry,depressed,2020-01-11T00:00:00
angry,disgusted,2020-01-11T00:00:00
angry,dislike,2020-01-11T00:00:00
angry,elated,2020-01-11T00:00:00
angry,excited,2020-01-11T00:00:00
angry,fearful,2020-01-11T00:00:00
angry,guilty,2020-01-11T00:00:00
angry,happy,2020-01-11T00:00:00
angry,irritated,2020-01-11T00:00:00
angry,joyous,2020-01-11T00:00:00
angry,nervous,2020-01-11T00:00:00
angry,peaceful,2020-01-11T00:00:00
angry,prideful,2020-01-11T00:00:00
angry,relaxed,2020-01-11T00:00:00
angry,remorseful,2020-01-11T00:00:00
angry,repulsed,2020-01-11T00:00:00
angry,restful,2020-01-11T00:00:00
angry,sad,2020-01-11T00:00:00
angry,scornful,2020-01-11T00:00:00
angry,shocked,2020-01-11T00:00:00
angry,sorry,2020-01-11T00:00:00
angry,superior,2020-01-11T00:00:00
angry,surprised,2020-01-11T00:00:00
appreciative,bored,2020-01-11T00:00:00
appreciative,calm,2020-01-11T00:00:00
appreciative,depressed,2020-01-11T00:00:00
appreciative,disgusted,2020-01-11T00:00:00
appreciative,dislike,2020-01-11T00:00:00
appreciative,elated,2020-01-11T00:00:00
appreciative,enthusiastic,2020-01-11T00:00:00
appreciative,excited,2020-01-11T00:00:00
appreciative,fearful,2020-01-11T00:00:00
appreciative,furious,2020-01-11T00:00:00
appreciative,grateful,2020-01-11T00:00:00
appreciative,hateful,2020-01-11T00:00:00
appreciative,irritated,2020-01-11T00:00:00
appreciative,nervous,2020-01-11T00:00:00
appreciative,prideful,2020-01-11T00:00:00
appreciative,relaxed,2020-01-11T00:00:00
appreciative,repulsed,2020-01-11T00:00:00
appreciative,sad,2020-01-11T00:00:00
appreciative,successful,2020-01-11T00:00:00
appreciative,superior,2020-01-11T00:00:00
appreciative,terrified,2020-01-11T00:00:00
bored,content,2020-01-11T00:00:00
bored,depressed,2020-01-11T00:00:00
bored,disgusted,2020-01-11T00:00:00
bored,dislike,2020-01-11T00:00:00
bored,down,2020-01-11T00:00:00
bored,elated,2020-01-11T00:00:00
bored,happy,2020-01-11T00:00:00
bored,irritated,2020-01-11T00:00:00
bored,joyous,2020-01-11T00:00:00
bored,nervous,2020-01-11T00:00:00
bored,peaceful,2020-01-11T00:00:00
bored,prideful,2020-01-11T00:00:00
bored,relaxed,2020-01-11T00:00:00
bored,remorseful,2020-01-11T00:00:00
bored,repulsed,2020-01-11T00:00:00
bored,sad,2020-01-11T00:00:00
bored,scornful,2020-01-11T00:00:00
bored,shocked,2020-01-11T00:00:00
bored,sorry,2020-01-11T00:00:00
bored,superior,2020-01-11T00:00:00
calm,enthusiastic,2020-01-11T00:00:00
calm,excited,2020-01-11T00:00:00
calm,fearful,2020-01-11T00:00:00
calm,grateful,2020-01-11T00:00:00
calm,guilty,2020-01-11T00:00:00
calm,hateful,2020-01-11T00:00:00
calm,joyous,2020-01-11T00:00:00
calm,nervous,2020-01-11T00:00:00
calm,restful,2020-01-11T00:00:00
calm,sad,2020-01-11T00:00:00
calm,scornful,2020-01-11T00:00:00
calm,sorry,2020-01-11T00:00:00
calm,successful,2020-01-11T00:00:00
calm,superior,2020-01-11T00:00:00
calm,surprised,2020-01-11T00:00:00
calm,terrified,2020-01-11T00:00:00
contemptuous,content,2020-01-11T00:00:00
contemptuous,disgusted,2020-01-11T00:00:00
contemptuous,down,2020-01-11T00:00:00
contemptuous,enthusiastic,2020-01-11T00:00:00
contemptuous,furious,2020-01-11T00:00:00
contemptuous,guilty,2020-01-11T00:00:00
contemptuous,hateful,2020-01-11T00:00:00
contemptuous,joyous,2020-01-11T00:00:00
contemptuous,nervous,2020-01-11T00:00:00
contemptuous,relaxed,2020-01-11T00:00:00
contemptuous,repulsed,2020-01-11T00:00:00
contemptuous,sad,2020-01-11T00:00:00
contemptuous,scornful,2020-01-11T00:00:00
contemptuous,surprised,2020-01-11T00:00:00
content,depressed,2020-01-11T00:00:00
content,disgusted,2020-01-11T00:00:00
content,dislike,2020-01-11T00:00:00
content,down,2020-01-11T00:00:00
content,elated,2020-01-11T00:00:00
content,enthusiastic,2020-01-11T00:00:00
content,grateful,2020-01-11T00:00:00
content,happy,2020-01-11T00:00:00
content,hateful,2020-01-11T00:00:00
content,irritated,2020-01-11T00:00:00
content,joyous,2020-01-11T00:00:00
content,peaceful,2020-01-11T00:00:00
content,prideful,2020-01-11T00:00:00
content,relaxed,2020-01-11T00:00:00
content,remorseful,2020-01-11T00:00:00
content,repulsed,2020-01-11T00:00:00
content,scornful,2020-01-11T00:00:00
content,shocked,2020-01-11T00:00:00
content,sorry,2020-01-11T00:00:00
content,superior,2020-01-11T00:00:00
content,terrified,2020-01-11T00:00:00
depressed,disgusted,2020-01-11T00:00:00
depressed,dislike,2020-01-11T00:00:00
depressed,elated,2020-01-11T00:00:00
depressed,excited,2020-01-11T00:00:00
depressed,fearful,2020-01-11T00:00:00
depressed,furious,2020-01-11T00:00:00
depressed,happy,2020-01-11T00:00:00
depressed,hateful,2020-01-11T00:00:00
depressed,irritated,2020-01-11T00:00:00
depressed,joyous,2020-01-11T00:00:00
depressed,peaceful,2020-01-11T00:00:00
depressed,prideful,2020-01-11T00:00:00
depressed,relaxed,2020-01-11T00:00:00
depressed,remorseful,2020-01-11T00:00:00
depressed,repulsed,2020-01-11T00:00:00
depressed,restful,2020-01-11T00:00:00
depressed,sad,2020-01-11T00:00:00
depressed,shocked,2020-01-11T00:00:00
depressed,superior,2020-01-11T00:00:00
depressed,terrified,2020-01-11T00:00:00
disgusted,dislike,2020-01-11T00:00:00
disgusted,elated,2020-01-11T00:00:00
disgusted,excited,2020-01-11T00:00:00
disgusted,fearful,2020-01-11T00:00:00
disgusted,guilty,2020-01-11T00:00:00
disgusted,irritated,2020-01-11T00:00:00
disgusted,joyous,2020-01-11T00:00:00
disgusted,nervous,2020-01-11T00:00:00
disgusted,remorseful,2020-01-11T00:00:00
disgusted,repulsed,2020-01-11T00:00:00
disgusted,sad,2020-01-11T00:00:00
disgusted,scornful,2020-01-11T00:00:00
disgusted,superior,2020-01-11T00:00:00
dislike,down,2020-01-11T00:00:00
dislike,enthusiastic,2020-01-11T00:00:00
dislike,fearful,2020-01-11T00:00:00
dislike,furious,2020-01-11T00:00:00
dislike,grateful,2020-01-11T00:00:00
dislike,happy,2020-01-11T00:00:00
dislike,hateful,2020-01-11T00:00:00
dislike,irritated,2020-01-11T00:00:00
dislike,joyous,2020-01-11T00:00:00
dislike,nervous,2020-01-11T00:00:00
